 argument  1 = XeF2_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.326676  2 F  s                123      2.326676  3 F  s          
    99     -1.940321  2 F  s                124     -1.940321  3 F  s          
    97     -1.166712  2 F  s                122     -1.166712  3 F  s          
   100      1.148689  2 F  s                125      1.148689  3 F  s          
   101     -0.592696  2 F  s                126     -0.592696  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.777837D+01  Symmetry=a2u
              MO Center= -4.5D-16, -3.2D-16, -4.6D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.478408  2 F  s                123     -2.478408  3 F  s          
    99     -2.097834  2 F  s                124      2.097834  3 F  s          
   100      1.311780  2 F  s                125     -1.311780  3 F  s          
    97     -1.237227  2 F  s                122      1.237227  3 F  s          
   101     -0.853029  2 F  s                126      0.853029  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779853D+01  Symmetry=b1g
              MO Center=  2.2D-18,  1.1D-18,  1.2D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411679  1 Xe d  2       
    56     -1.088325  1 Xe d  2              71      0.781549  1 Xe d  2       
    76     -0.359582  1 Xe d  2              81      0.120401  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779854D+01  Symmetry=b2g
              MO Center= -9.2D-19, -8.7D-19, -4.6D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411680  1 Xe d -2       
    52     -1.088325  1 Xe d -2              67      0.781550  1 Xe d -2       
    72     -0.359583  1 Xe d -2              77      0.120402  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781588D+01  Symmetry=eg
              MO Center=  4.6D-16,  3.3D-16,  6.1D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.412999  1 Xe d  1              65     -1.140747  1 Xe d  1       
    58     -1.039006  1 Xe d -1              55     -0.876823  1 Xe d  1       
    63      0.838814  1 Xe d -1              53      0.644746  1 Xe d -1       
    70      0.637148  1 Xe d  1              68     -0.468508  1 Xe d -1       
    75     -0.304063  1 Xe d  1              73      0.223584  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781588D+01  Symmetry=eg
              MO Center=  4.3D-18, -7.8D-18,  1.4D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.412999  1 Xe d -1              63     -1.140747  1 Xe d -1       
    60      1.039006  1 Xe d  1              53     -0.876823  1 Xe d -1       
    65     -0.838814  1 Xe d  1              55     -0.644746  1 Xe d  1       
    68      0.637148  1 Xe d -1              70      0.468508  1 Xe d  1       
    73     -0.304063  1 Xe d -1              75     -0.223584  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.790837D+01  Symmetry=a1g
              MO Center= -4.9D-18,  1.9D-18, -2.3D-13, r^2= 5.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.660655  1 Xe d  0              64     -1.351283  1 Xe d  0       
    54     -1.027958  1 Xe d  0              98      0.815161  2 F  s          
   123      0.815161  3 F  s                 69      0.775275  1 Xe d  0       
    99     -0.691382  2 F  s                124     -0.691382  3 F  s          
   100      0.426632  2 F  s                125      0.426632  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555634D+01  Symmetry=a1g
              MO Center= -1.1D-18, -6.4D-18,  4.4D-19, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.994551  1 Xe s                  7    -10.182261  1 Xe s          
     9     -9.948007  1 Xe s                 10      6.879532  1 Xe s          
     6      4.758043  1 Xe s                 11     -4.408849  1 Xe s          
    12      2.719200  1 Xe s                 13     -1.530933  1 Xe s          
     5     -0.774496  1 Xe s                 14      0.641471  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400240D+02  Symmetry=eu
              MO Center=  7.7D-20, -1.0D-18,  3.3D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.309626  1 Xe py                23      3.201101  1 Xe py         
    29      2.317782  1 Xe py                32     -1.395375  1 Xe py         
    20     -1.270379  1 Xe py                35      0.808699  1 Xe py         
    38     -0.466151  1 Xe py                41      0.265962  1 Xe py         
    17     -0.259382  1 Xe py                44     -0.144752  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400240D+02  Symmetry=eu
              MO Center=  2.9D-19,  3.9D-20, -2.0D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.309626  1 Xe px                22      3.201101  1 Xe px         
    28      2.317782  1 Xe px                31     -1.395375  1 Xe px         
    19     -1.270379  1 Xe px                34      0.808699  1 Xe px         
    37     -0.466151  1 Xe px                40      0.265962  1 Xe px         
    16     -0.259382  1 Xe px                43     -0.144752  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401492D+02  Symmetry=a2u
              MO Center= -1.2D-19, -2.0D-20, -2.9D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318573  1 Xe pz                24      3.203828  1 Xe pz         
    30      2.336341  1 Xe pz                33     -1.428611  1 Xe pz         
    21     -1.270603  1 Xe pz                36      0.868905  1 Xe pz         
    39     -0.581436  1 Xe pz                42      0.420292  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.105820  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043222D+02  Symmetry=a1g
              MO Center= -4.3D-23,  4.9D-22,  1.5D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897248  2 F  s                122      1.897248  3 F  s          
    98     -1.532200  2 F  s                123     -1.532200  3 F  s          
    96     -1.211389  2 F  s                121     -1.211389  3 F  s          
    99      0.920628  2 F  s                124      0.920628  3 F  s          
   100     -0.512568  2 F  s                125     -0.512568  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044488D+02  Symmetry=a2u
              MO Center=  3.7D-23,  2.9D-22,  1.6D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900261  2 F  s                122     -1.900261  3 F  s          
    98     -1.540542  2 F  s                123      1.540542  3 F  s          
    96     -1.211773  2 F  s                121      1.211773  3 F  s          
    99      0.937710  2 F  s                124     -0.937710  3 F  s          
   100     -0.548638  2 F  s                125      0.548638  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591411D+02  Symmetry=a1g
              MO Center=  1.8D-19,  1.2D-19, -5.0D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195273  1 Xe s                  7    -10.390113  1 Xe s          
     5     -7.557807  1 Xe s                  8      7.562069  1 Xe s          
     9     -4.987263  1 Xe s                 10      3.196058  1 Xe s          
     4      2.278853  1 Xe s                 11     -2.027702  1 Xe s          
    12      1.261151  1 Xe s                 13     -0.716592  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520272D+02  Symmetry=eu
              MO Center=  1.1D-18, -6.3D-19,  3.8D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.280139  1 Xe px                22     -2.047769  1 Xe px         
    16     -1.359863  1 Xe px                20     -1.351430  1 Xe py         
    25      1.344236  1 Xe px                23      1.213706  1 Xe py         
    17      0.805986  1 Xe py                28     -0.801165  1 Xe px         
    26     -0.796724  1 Xe py                29      0.474848  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520272D+02  Symmetry=eu
              MO Center= -4.7D-20, -1.0D-19,  4.6D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.280139  1 Xe py                23     -2.047769  1 Xe py         
    17     -1.359863  1 Xe py                19      1.351430  1 Xe px         
    26      1.344236  1 Xe py                22     -1.213706  1 Xe px         
    16     -0.805986  1 Xe px                29     -0.801165  1 Xe py         
    25      0.796724  1 Xe px                28     -0.474848  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521245D+02  Symmetry=a2u
              MO Center=  9.1D-22, -3.8D-21,  4.6D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651349  1 Xe pz                24     -2.382680  1 Xe pz         
    18     -1.580856  1 Xe pz                27      1.566926  1 Xe pz         
    30     -0.938812  1 Xe pz                33      0.556969  1 Xe pz         
    36     -0.340957  1 Xe pz                39      0.230617  1 Xe pz         
    42     -0.167869  1 Xe pz               101     -0.042585  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979587D+02  Symmetry=a1g
              MO Center=  7.6D-20, -7.6D-20, -2.6D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391623  1 Xe s                  4     -8.516726  1 Xe s          
     6     -8.530582  1 Xe s                  7      5.874083  1 Xe s          
     8     -3.821229  1 Xe s                  3      3.220414  1 Xe s          
     9      2.458665  1 Xe s                 10     -1.580384  1 Xe s          
    11      1.010286  1 Xe s                 12     -0.632203  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757853D+03  Symmetry=a1g
              MO Center=  4.1D-22,  2.0D-20, -3.9D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951127  1 Xe s                  3     -7.941764  1 Xe s          
     5     -7.015526  1 Xe s                  6      4.760259  1 Xe s          
     2      3.139186  1 Xe s                  7     -3.098025  1 Xe s          
     8      2.003506  1 Xe s                  9     -1.297056  1 Xe s          
    10      0.838958  1 Xe s                 11     -0.538603  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center= -1.6D-21,  2.4D-21, -2.6D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297848  1 Xe s                  4     -5.215369  1 Xe s          
     2     -5.087919  1 Xe s                  5      3.691713  1 Xe s          
     6     -2.471612  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625609  1 Xe s                  8     -1.063399  1 Xe s          
     9      0.693778  1 Xe s                 10     -0.450763  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261346D+03  Symmetry=a1g
              MO Center=  9.8D-28,  1.3D-27, -5.7D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966805D+02  Symmetry=a1g
              MO Center= -5.1D-16,  4.0D-16,  2.2D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
