 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    36     -0.341379  1 Xe pz                39      0.231911  1 Xe pz         
    42     -0.171252  1 Xe pz               101     -0.044571  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979619D+02  Symmetry=a1g
              MO Center=  4.0D-19,  1.1D-19, -1.5D-18, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391669  1 Xe s                  4     -8.516742  1 Xe s          
     6     -8.530671  1 Xe s                  7      5.874225  1 Xe s          
     8     -3.821438  1 Xe s                  3      3.220417  1 Xe s          
     9      2.458959  1 Xe s                 10     -1.580756  1 Xe s          
    11      1.010676  1 Xe s                 12     -0.632691  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757856D+03  Symmetry=a1g
              MO Center=  1.7D-20,  1.4D-20, -3.0D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951144  1 Xe s                  3     -7.941770  1 Xe s          
     5     -7.015557  1 Xe s                  6      4.760309  1 Xe s          
     2      3.139187  1 Xe s                  7     -3.098099  1 Xe s          
     8      2.003615  1 Xe s                  9     -1.297210  1 Xe s          
    10      0.839153  1 Xe s                 11     -0.538809  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  1.9D-21,  1.1D-21, -5.7D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297853  1 Xe s                  4     -5.215379  1 Xe s          
     2     -5.087921  1 Xe s                  5      3.691730  1 Xe s          
     6     -2.471638  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625648  1 Xe s                  8     -1.063457  1 Xe s          
     9      0.693859  1 Xe s                 10     -0.450867  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261344D+03  Symmetry=a1g
              MO Center=  1.0D-27,  1.3D-27, -5.0D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966785D+02  Symmetry=a1g
              MO Center= -4.7D-16,  9.8D-17,  1.4D-15, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763986D+02  Symmetry=a2u
              MO Center= -1.6D-18, -2.0D-18, -1.5D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763911D+02  Symmetry=eu
              MO Center=  4.7D-16,  1.1D-17,  4.1D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.462637  1 Xe px                22      0.364757  1 Xe px         
    16      0.292222  1 Xe px                25      0.040784  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763983D+02  Symmetry=eu
              MO Center= -3.0D-18, -1.1D-16,  3.3D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.462637  1 Xe py                23      0.364757  1 Xe py         
    17      0.292222  1 Xe py                26      0.040784  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044492D+01  Symmetry=a1g
              MO Center= -1.2D-16,  8.0D-17,  1.8D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988252  1 Xe s                  6     -0.675516  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031574  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389644D+01  Symmetry=a2u
              MO Center=  6.6D-33,  3.0D-33, -1.6D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591054  1 Xe pz                30      0.530191  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.387642D+01  Symmetry=eu
              MO Center= -5.1D-17, -9.3D-17, -1.0D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.571902  1 Xe py                29      0.512515  1 Xe py         
    20     -0.250843  1 Xe py                25      0.150006  1 Xe px         
    17     -0.140689  1 Xe py                28      0.134429  1 Xe px         
    23     -0.118617  1 Xe py                19     -0.065794  1 Xe px         
    16     -0.036902  1 Xe px                22     -0.031112  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.389343D+01  Symmetry=eu
              MO Center=  1.6D-16, -2.6D-17,  1.5D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.571902  1 Xe px                28      0.512515  1 Xe px         
    19     -0.250843  1 Xe px                26     -0.150006  1 Xe py         
    16     -0.140689  1 Xe px                29     -0.134429  1 Xe py         
    22     -0.118617  1 Xe px                20      0.065794  1 Xe py         
    17      0.036902  1 Xe py                23      0.031112  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442677D+01  Symmetry=a2u
              MO Center= -2.5D-33,  3.1D-32,  5.4D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300722  2 F  s                123     -0.300722  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047306  2 F  s                124     -0.047306  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442677D+01  Symmetry=a1g
              MO Center= -2.1D-22,  3.2D-22, -4.1D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300708  2 F  s                123      0.300708  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047344  2 F  s                124      0.047344  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425799D+01  Symmetry=a1g
              MO Center=  9.1D-18, -3.7D-18,  2.7D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570818  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100639  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426699D+01  Symmetry=eg
              MO Center=  1.4D-18, -4.4D-19, -7.9D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.554129  1 Xe d  1              60      0.486051  1 Xe d  1       
    53      0.137095  1 Xe d -1              58      0.120252  1 Xe d -1       
    65      0.097675  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.424427D+01  Symmetry=eg
              MO Center=  8.7D-19,  3.7D-18,  1.3D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.554129  1 Xe d -1              58      0.486051  1 Xe d -1       
    55     -0.137095  1 Xe d  1              60     -0.120252  1 Xe d  1       
    63      0.097675  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424796D+01  Symmetry=b2g
              MO Center=  6.3D-17,  3.0D-17, -1.5D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100583  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424796D+01  Symmetry=b1g
              MO Center= -6.6D-17,  2.9D-17, -3.1D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100583  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442902D+00  Symmetry=a1g
              MO Center=  8.6D-18, -1.6D-17,  1.6D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139184  1 Xe s                  8      1.045180  1 Xe s          
     6     -0.365923  1 Xe s                 11     -0.202235  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081549  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039925  1 Xe s          
    12     -0.035005  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381589D+00  Symmetry=a2u
              MO Center= -6.9D-16,  2.1D-16, -2.5D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751224  1 Xe pz                36      0.475136  1 Xe pz         
    27     -0.399257  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120888  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046628  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358915D+00  Symmetry=eu
              MO Center=  1.5D-16, -1.7D-16,  8.1D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.665233  1 Xe py                35      0.415108  1 Xe py         
    31     -0.355912  1 Xe px                26     -0.352415  1 Xe py         
    29     -0.277368  1 Xe py                34     -0.222090  1 Xe px         
    25      0.188548  1 Xe px                28      0.148397  1 Xe px         
    20      0.106718  1 Xe py                17      0.058260  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.357394D+00  Symmetry=eu
              MO Center= -1.1D-15, -7.8D-16,  4.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.665233  1 Xe px                34      0.415108  1 Xe px         
    32      0.355912  1 Xe py                25     -0.352415  1 Xe px         
    28     -0.277368  1 Xe px                35      0.222090  1 Xe py         
    26     -0.188548  1 Xe py                29     -0.148397  1 Xe py         
    19      0.106718  1 Xe px                16      0.058260  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.347461D+00  Symmetry=a1g
              MO Center=  9.3D-16,  1.0D-15,  5.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594837  1 Xe d  0              64      0.448492  1 Xe d  0       
    54     -0.252914  1 Xe d  0              59     -0.153728  1 Xe d  0       
    74      0.132065  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.342457D+00  Symmetry=eg
              MO Center= -1.1D-16, -2.2D-16, -1.9D-16, r^2= 2.5D-01
